[0.011s] Invoking command in '/home/kch/ros2_ws/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kch/ros2_ws/install/yolo_ros:/home/kch/ros2_ws/install/krac_vision:/opt/ros/humble /usr/bin/cmake --build /home/kch/ros2_ws/build/vision_msgs -- -j16 -l16
[0.058s] [  1%] Built target gtest_main
[0.058s] [  2%] Built target vision_msgs__cpp
[0.058s] [  3%] Built target gtest
[0.059s] [ 15%] Built target vision_msgs__rosidl_generator_c
[0.069s] [ 15%] Built target ament_cmake_python_symlink_vision_msgs
[0.081s] [ 26%] Built target vision_msgs__rosidl_typesupport_c
[0.082s] [ 38%] Built target vision_msgs__rosidl_typesupport_cpp
[0.083s] [ 51%] Built target vision_msgs__rosidl_typesupport_introspection_cpp
[0.083s] [ 60%] Built target vision_msgs__rosidl_typesupport_introspection_c
[0.083s] [ 71%] Built target vision_msgs__rosidl_typesupport_fastrtps_c
[0.084s] [ 82%] Built target vision_msgs__rosidl_typesupport_fastrtps_cpp
[0.101s] [ 82%] Built target vision_msgs
[0.120s] [ 83%] Built target vision_msgs__py
[0.120s] [ 84%] Built target vision_msgs_test
[0.141s] [ 95%] Built target vision_msgs__rosidl_generator_py
[0.159s] [ 99%] Built target vision_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.159s] [ 99%] Built target vision_msgs__rosidl_typesupport_introspection_c__pyext
[0.159s] [100%] Built target vision_msgs__rosidl_typesupport_c__pyext
[0.321s] Listing '/home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs'...
[0.322s] Listing '/home/kch/ros2_ws/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg'...
[0.324s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/lib/libvision_msgs__rosidl_generator_py.so
[0.324s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_cExport.cmake
[0.325s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_cExport-noconfig.cmake
[0.325s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.325s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.325s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_cppExport.cmake
[0.325s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.325s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.325s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.325s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.325s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cExport.cmake
[0.325s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.325s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.325s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.325s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cppExport.cmake
[0.325s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.325s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_pyExport.cmake
[0.325s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.336s] Invoked command in '/home/kch/ros2_ws/build/vision_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kch/ros2_ws/install/yolo_ros:/home/kch/ros2_ws/install/krac_vision:/opt/ros/humble /usr/bin/cmake --install /home/kch/ros2_ws/build/vision_msgs
