[0.012s] Invoking command in '/home/kch/ros2_ws/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kch/ros2_ws/install/krac_vision:/opt/ros/humble /usr/bin/cmake --build /home/kch/ros2_ws/build/vision_msgs -- -j16 -l16
[0.065s] [  2%] Built target gtest
[0.066s] [  2%] Built target gtest_main
[0.066s] [  3%] Built target vision_msgs__cpp
[0.072s] [ 15%] Built target vision_msgs__rosidl_generator_c
[0.074s] [ 15%] Built target ament_cmake_python_symlink_vision_msgs
[0.109s] [ 27%] Built target vision_msgs__rosidl_typesupport_cpp
[0.123s] [ 38%] Built target vision_msgs__rosidl_typesupport_introspection_c
[0.126s] [ 49%] Built target vision_msgs__rosidl_typesupport_introspection_cpp
[0.130s] [ 60%] Built target vision_msgs__rosidl_typesupport_c
[0.131s] [ 71%] Built target vision_msgs__rosidl_typesupport_fastrtps_c
[0.134s] [ 82%] Built target vision_msgs__rosidl_typesupport_fastrtps_cpp
[0.162s] [ 82%] Built target vision_msgs
[0.187s] [ 83%] Built target vision_msgs__py
[0.187s] [ 84%] Built target vision_msgs_test
[0.216s] [ 95%] Built target vision_msgs__rosidl_generator_py
[0.242s] [ 97%] Built target vision_msgs__rosidl_typesupport_c__pyext
[0.243s] [ 99%] Built target vision_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.243s] [100%] Built target vision_msgs__rosidl_typesupport_introspection_c__pyext
[0.461s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/lib/libvision_msgs__rosidl_generator_py.so
[0.462s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_cExport.cmake
[0.462s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_cExport-noconfig.cmake
[0.462s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.462s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.462s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_cppExport.cmake
[0.462s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.463s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.463s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.463s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.463s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cExport.cmake
[0.463s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.463s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.463s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.463s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cppExport.cmake
[0.463s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.463s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_pyExport.cmake
[0.463s] -- Up-to-date: /home/kch/ros2_ws/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.477s] Invoked command in '/home/kch/ros2_ws/build/vision_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kch/ros2_ws/install/krac_vision:/opt/ros/humble /usr/bin/cmake --install /home/kch/ros2_ws/build/vision_msgs
